BODY;YEAR;DAY;RAD_AU;SE_LAT;SE_LON
Venus;2020;179;0.73;-1.9;290.4
Venus;2020;180;0.73;-1.9;292.0
Venus;2020;181;0.73;-2.0;293.6
Venus;2020;182;0.73;-2.1;295.2
Venus;2020;183;0.73;-2.2;296.8
Venus;2020;184;0.73;-2.2;298.4
Venus;2020;185;0.73;-2.3;299.9
Venus;2020;186;0.73;-2.4;301.5
Venus;2020;187;0.73;-2.4;303.1
Venus;2020;188;0.73;-2.5;304.7
Venus;2020;189;0.73;-2.6;306.3
Venus;2020;190;0.73;-2.6;307.8
Venus;2020;191;0.73;-2.7;309.4
Venus;2020;192;0.73;-2.7;311.0
Venus;2020;193;0.73;-2.8;312.6
Venus;2020;194;0.73;-2.9;314.2
Venus;2020;195;0.73;-2.9;315.7
Venus;2020;196;0.73;-2.9;317.3
Venus;2020;197;0.73;-3.0;318.9
Venus;2020;198;0.73;-3.0;320.5
Venus;2020;199;0.73;-3.1;322.1
Venus;2020;200;0.73;-3.1;323.7
Venus;2020;201;0.73;-3.2;325.2
Venus;2020;202;0.73;-3.2;326.8
Venus;2020;203;0.73;-3.2;328.4
Venus;2020;204;0.73;-3.2;330.0
Venus;2020;205;0.73;-3.3;331.6
Venus;2020;206;0.73;-3.3;333.2
Venus;2020;207;0.73;-3.3;334.7
Venus;2020;208;0.73;-3.3;336.3
Venus;2020;209;0.73;-3.4;337.9
Venus;2020;210;0.73;-3.4;339.5
Venus;2020;211;0.73;-3.4;341.1
Venus;2020;212;0.73;-3.4;342.7
Venus;2020;213;0.73;-3.4;344.3
Venus;2020;214;0.73;-3.4;345.8
Venus;2020;215;0.73;-3.4;347.4
Venus;2020;216;0.73;-3.4;349.0
Venus;2020;217;0.73;-3.4;350.6
Venus;2020;218;0.73;-3.4;352.2
Venus;2020;219;0.73;-3.4;353.8
Venus;2020;220;0.73;-3.4;355.4
Venus;2020;221;0.73;-3.3;357.0
Venus;2020;222;0.73;-3.3;358.5
Venus;2020;223;0.73;-3.3;0.1
Venus;2020;224;0.73;-3.3;1.7
Venus;2020;225;0.73;-3.3;3.3
Venus;2020;226;0.73;-3.2;4.9
Venus;2020;227;0.73;-3.2;6.5
Venus;2020;228;0.73;-3.2;8.1
Venus;2020;229;0.73;-3.1;9.7
Venus;2020;230;0.73;-3.1;11.3
Venus;2020;231;0.73;-3.1;12.9
Venus;2020;232;0.73;-3.0;14.5
Venus;2020;233;0.73;-3.0;16.1
Venus;2020;234;0.73;-2.9;17.6
Venus;2020;235;0.73;-2.9;19.2
Venus;2020;236;0.73;-2.8;20.8
Venus;2020;237;0.72;-2.8;22.4
Venus;2020;238;0.72;-2.7;24.0
Venus;2020;239;0.72;-2.7;25.6
Venus;2020;240;0.72;-2.6;27.2
Venus;2020;241;0.72;-2.5;28.8
Venus;2020;242;0.72;-2.5;30.4
Venus;2020;243;0.72;-2.4;32.0
Venus;2020;244;0.72;-2.3;33.6
Venus;2020;245;0.72;-2.3;35.2
Venus;2020;246;0.72;-2.2;36.8
Venus;2020;247;0.72;-2.1;38.4
Venus;2020;248;0.72;-2.0;40.0
Venus;2020;249;0.72;-2.0;41.6
Venus;2020;250;0.72;-1.9;43.2
Venus;2020;251;0.72;-1.8;44.8
Venus;2020;252;0.72;-1.7;46.4
Venus;2020;253;0.72;-1.6;48.0
Venus;2020;254;0.72;-1.6;49.6
Venus;2020;255;0.72;-1.5;51.2
Venus;2020;256;0.72;-1.4;52.8
Venus;2020;257;0.72;-1.3;54.4
Venus;2020;258;0.72;-1.2;56.0
Venus;2020;259;0.72;-1.1;57.6
Venus;2020;260;0.72;-1.0;59.3
Venus;2020;261;0.72;-0.9;60.9
Venus;2020;262;0.72;-0.9;62.5
Venus;2020;263;0.72;-0.8;64.1
Venus;2020;264;0.72;-0.7;65.7
Venus;2020;265;0.72;-0.6;67.3
Venus;2020;266;0.72;-0.5;68.9
Venus;2020;267;0.72;-0.4;70.5
Venus;2020;268;0.72;-0.3;72.1
Venus;2020;269;0.72;-0.2;73.7
Venus;2020;270;0.72;-0.1;75.3
Venus;2020;271;0.72;-0.0;77.0
Venus;2020;272;0.72;0.1;78.6
Venus;2020;273;0.72;0.2;80.2
Venus;2020;274;0.72;0.3;81.8
Venus;2020;275;0.72;0.4;83.4
Venus;2020;276;0.72;0.5;85.0
Venus;2020;277;0.72;0.6;86.6
Venus;2020;278;0.72;0.7;88.3
Venus;2020;279;0.72;0.8;89.9
Venus;2020;280;0.72;0.8;91.5
Venus;2020;281;0.72;0.9;93.1
Venus;2020;282;0.72;1.0;94.7
Venus;2020;283;0.72;1.1;96.3
Venus;2020;284;0.72;1.2;98.0
Venus;2020;285;0.72;1.3;99.6
Venus;2020;286;0.72;1.4;101.2
Venus;2020;287;0.72;1.5;102.8
Venus;2020;288;0.72;1.6;104.4
Venus;2020;289;0.72;1.6;106.1
Venus;2020;290;0.72;1.7;107.7
Venus;2020;291;0.72;1.8;109.3
Venus;2020;292;0.72;1.9;110.9
Venus;2020;293;0.72;2.0;112.5
Venus;2020;294;0.72;2.1;114.2
Venus;2020;295;0.72;2.1;115.8
Venus;2020;296;0.72;2.2;117.4
Venus;2020;297;0.72;2.3;119.0
Venus;2020;298;0.72;2.3;120.7
Venus;2020;299;0.72;2.4;122.3
Venus;2020;300;0.72;2.5;123.9
Venus;2020;301;0.72;2.5;125.5
Venus;2020;302;0.72;2.6;127.2
Venus;2020;303;0.72;2.7;128.8
Venus;2020;304;0.72;2.7;130.4
Venus;2020;305;0.72;2.8;132.0
Venus;2020;306;0.72;2.8;133.7
Venus;2020;307;0.72;2.9;135.3
Venus;2020;308;0.72;2.9;136.9
Venus;2020;309;0.72;3.0;138.5
Venus;2020;310;0.72;3.0;140.2
Venus;2020;311;0.72;3.1;141.8
Venus;2020;312;0.72;3.1;143.4
Venus;2020;313;0.72;3.1;145.0
Venus;2020;314;0.72;3.2;146.7
Venus;2020;315;0.72;3.2;148.3
Venus;2020;316;0.72;3.2;149.9
Venus;2020;317;0.72;3.3;151.5
Venus;2020;318;0.72;3.3;153.2
Venus;2020;319;0.72;3.3;154.8
Venus;2020;320;0.72;3.3;156.4
Venus;2020;321;0.72;3.4;158.0
Venus;2020;322;0.72;3.4;159.7
Venus;2020;323;0.72;3.4;161.3
Venus;2020;324;0.72;3.4;162.9
Venus;2020;325;0.72;3.4;164.5
Venus;2020;326;0.72;3.4;166.2
Venus;2020;327;0.72;3.4;167.8
Venus;2020;328;0.72;3.4;169.4
Venus;2020;329;0.72;3.4;171.0
Venus;2020;330;0.72;3.4;172.6
Venus;2020;331;0.72;3.4;174.3
Venus;2020;332;0.72;3.4;175.9
Venus;2020;333;0.72;3.3;177.5
Venus;2020;334;0.72;3.3;179.1
Venus;2020;335;0.72;3.3;180.7
Venus;2020;336;0.72;3.3;182.4
Venus;2020;337;0.72;3.2;184.0
Venus;2020;338;0.72;3.2;185.6
Venus;2020;339;0.72;3.2;187.2
Venus;2020;340;0.72;3.2;188.8
Venus;2020;341;0.72;3.1;190.4
Venus;2020;342;0.72;3.1;192.1
Venus;2020;343;0.72;3.0;193.7
Venus;2020;344;0.72;3.0;195.3
Venus;2020;345;0.72;2.9;196.9
Venus;2020;346;0.72;2.9;198.5
Venus;2020;347;0.72;2.8;200.1
Venus;2020;348;0.72;2.8;201.7
Venus;2020;349;0.72;2.7;203.3
Venus;2020;350;0.72;2.7;205.0
Venus;2020;351;0.72;2.6;206.6
Venus;2020;352;0.72;2.6;208.2
Venus;2020;353;0.72;2.5;209.8
Venus;2020;354;0.72;2.4;211.4
Venus;2020;355;0.72;2.4;213.0
Venus;2020;356;0.72;2.3;214.6
Venus;2020;357;0.72;2.2;216.2
Venus;2020;358;0.72;2.1;217.8
Venus;2020;359;0.72;2.1;219.4
Venus;2020;360;0.72;2.0;221.0
Venus;2020;361;0.72;1.9;222.6
Venus;2020;362;0.72;1.8;224.2
Venus;2020;363;0.72;1.8;225.8
Venus;2020;364;0.72;1.7;227.4
Venus;2020;365;0.72;1.6;229.0
Venus;2020;366;0.72;1.5;230.6
Earth;2020;1;0.98;-0.0;100.0
Earth;2020;2;0.98;-0.0;101.0
Earth;2020;3;0.98;-0.0;102.1
Earth;2020;4;0.98;-0.0;103.1
Earth;2020;5;0.98;-0.0;104.1
Earth;2020;6;0.98;-0.0;105.1
Earth;2020;7;0.98;-0.0;106.1
Earth;2020;8;0.98;-0.0;107.2
Earth;2020;9;0.98;-0.0;108.2
Earth;2020;10;0.98;-0.0;109.2
Earth;2020;11;0.98;-0.0;110.2
Earth;2020;12;0.98;-0.0;111.2
Earth;2020;13;0.98;-0.0;112.3
Earth;2020;14;0.98;-0.0;113.3
Earth;2020;15;0.98;-0.0;114.3
Earth;2020;16;0.98;-0.0;115.3
Earth;2020;17;0.98;-0.0;116.3
Earth;2020;18;0.98;-0.0;117.3
Earth;2020;19;0.98;-0.0;118.4
Earth;2020;20;0.98;-0.0;119.4
Earth;2020;21;0.98;-0.0;120.4
Earth;2020;22;0.98;-0.0;121.4
Earth;2020;23;0.98;-0.0;122.4
Earth;2020;24;0.98;-0.0;123.5
Earth;2020;25;0.98;-0.0;124.5
Earth;2020;26;0.98;-0.0;125.5
Earth;2020;27;0.98;-0.0;126.5
Earth;2020;28;0.98;-0.0;127.5
Earth;2020;29;0.98;-0.0;128.5
Earth;2020;30;0.98;-0.0;129.6
Earth;2020;31;0.98;-0.0;130.6
Earth;2020;32;0.99;-0.0;131.6
Earth;2020;33;0.99;-0.0;132.6
Earth;2020;34;0.99;-0.0;133.6
Earth;2020;35;0.99;-0.0;134.6
Earth;2020;36;0.99;-0.0;135.6
Earth;2020;37;0.99;-0.0;136.7
Earth;2020;38;0.99;-0.0;137.7
Earth;2020;39;0.99;-0.0;138.7
Earth;2020;40;0.99;-0.0;139.7
Earth;2020;41;0.99;-0.0;140.7
Earth;2020;42;0.99;-0.0;141.7
Earth;2020;43;0.99;-0.0;142.7
Earth;2020;44;0.99;-0.0;143.7
Earth;2020;45;0.99;-0.0;144.8
Earth;2020;46;0.99;-0.0;145.8
Earth;2020;47;0.99;-0.0;146.8
Earth;2020;48;0.99;-0.0;147.8
Earth;2020;49;0.99;-0.0;148.8
Earth;2020;50;0.99;-0.0;149.8
Earth;2020;51;0.99;-0.0;150.8
Earth;2020;52;0.99;-0.0;151.8
Earth;2020;53;0.99;-0.0;152.8
Earth;2020;54;0.99;-0.0;153.8
Earth;2020;55;0.99;-0.0;154.8
Earth;2020;56;0.99;-0.0;155.9
Earth;2020;57;0.99;-0.0;156.9
Earth;2020;58;0.99;-0.0;157.9
Earth;2020;59;0.99;-0.0;158.9
Earth;2020;60;0.99;-0.0;159.9
Earth;2020;61;0.99;-0.0;160.9
Earth;2020;62;0.99;-0.0;161.9
Earth;2020;63;0.99;-0.0;162.9
Earth;2020;64;0.99;-0.0;163.9
Earth;2020;65;0.99;-0.0;164.9
Earth;2020;66;0.99;-0.0;165.9
Earth;2020;67;0.99;-0.0;166.9
Earth;2020;68;0.99;-0.0;167.9
Earth;2020;69;0.99;-0.0;168.9
Earth;2020;70;0.99;-0.0;169.9
Earth;2020;71;0.99;-0.0;170.9
Earth;2020;72;0.99;-0.0;171.9
Earth;2020;73;0.99;-0.0;172.9
Earth;2020;74;0.99;-0.0;173.9
Earth;2020;75;0.99;-0.0;174.9
Earth;2020;76;0.99;-0.0;175.9
Earth;2020;77;0.99;0.0;176.9
Earth;2020;78;1.00;0.0;177.9
Earth;2020;79;1.00;0.0;178.9
Earth;2020;80;1.00;0.0;179.9
Earth;2020;81;1.00;0.0;180.8
Earth;2020;82;1.00;0.0;181.8
Earth;2020;83;1.00;0.0;182.8
Earth;2020;84;1.00;0.0;183.8
Earth;2020;85;1.00;0.0;184.8
Earth;2020;86;1.00;0.0;185.8
Earth;2020;87;1.00;0.0;186.8
Earth;2020;88;1.00;0.0;187.8
Earth;2020;89;1.00;0.0;188.8
Earth;2020;90;1.00;0.0;189.8
Earth;2020;91;1.00;0.0;190.7
Earth;2020;92;1.00;0.0;191.7
Earth;2020;93;1.00;0.0;192.7
Earth;2020;94;1.00;0.0;193.7
Earth;2020;95;1.00;0.0;194.7
Earth;2020;96;1.00;0.0;195.7
Earth;2020;97;1.00;0.0;196.7
Earth;2020;98;1.00;0.0;197.6
Earth;2020;99;1.00;0.0;198.6
Earth;2020;100;1.00;0.0;199.6
Earth;2020;101;1.00;0.0;200.6
Earth;2020;102;1.00;0.0;201.6
Earth;2020;103;1.00;0.0;202.5
Earth;2020;104;1.00;0.0;203.5
Earth;2020;105;1.00;0.0;204.5
Earth;2020;106;1.00;0.0;205.5
Earth;2020;107;1.00;0.0;206.5
Earth;2020;108;1.00;0.0;207.4
Earth;2020;109;1.00;0.0;208.4
Earth;2020;110;1.00;0.0;209.4
Earth;2020;111;1.00;0.0;210.4
Earth;2020;112;1.00;0.0;211.4
Earth;2020;113;1.01;0.0;212.3
Earth;2020;114;1.01;0.0;213.3
Earth;2020;115;1.01;0.0;214.3
Earth;2020;116;1.01;0.0;215.3
Earth;2020;117;1.01;0.0;216.2
Earth;2020;118;1.01;0.0;217.2
Earth;2020;119;1.01;0.0;218.2
Earth;2020;120;1.01;0.0;219.1
Earth;2020;121;1.01;0.0;220.1
Earth;2020;122;1.01;0.0;221.1
Earth;2020;123;1.01;0.0;222.1
Earth;2020;124;1.01;0.0;223.0
Earth;2020;125;1.01;0.0;224.0
Earth;2020;126;1.01;0.0;225.0
Earth;2020;127;1.01;0.0;225.9
Earth;2020;128;1.01;0.0;226.9
Earth;2020;129;1.01;0.0;227.9
Earth;2020;130;1.01;0.0;228.8
Earth;2020;131;1.01;0.0;229.8
Earth;2020;132;1.01;0.0;230.8
Earth;2020;133;1.01;0.0;231.7
Earth;2020;134;1.01;0.0;232.7
Earth;2020;135;1.01;0.0;233.7
Earth;2020;136;1.01;0.0;234.6
Earth;2020;137;1.01;0.0;235.6
Earth;2020;138;1.01;0.0;236.6
Earth;2020;139;1.01;0.0;237.5
Earth;2020;140;1.01;0.0;238.5
Earth;2020;141;1.01;0.0;239.4
Earth;2020;142;1.01;0.0;240.4
Earth;2020;143;1.01;0.0;241.4
Earth;2020;144;1.01;0.0;242.3
Earth;2020;145;1.01;0.0;243.3
Earth;2020;146;1.01;0.0;244.3
Earth;2020;147;1.01;0.0;245.2
Earth;2020;148;1.01;0.0;246.2
Earth;2020;149;1.01;0.0;247.1
Earth;2020;150;1.01;0.0;248.1
Earth;2020;151;1.01;0.0;249.1
Earth;2020;152;1.01;0.0;250.0
Earth;2020;153;1.01;0.0;251.0
Earth;2020;154;1.01;0.0;251.9
Earth;2020;155;1.01;0.0;252.9
Earth;2020;156;1.01;0.0;253.8
Earth;2020;157;1.01;0.0;254.8
Earth;2020;158;1.01;0.0;255.8
Earth;2020;159;1.01;0.0;256.7
Earth;2020;160;1.01;0.0;257.7
Earth;2020;161;1.01;0.0;258.6
Earth;2020;162;1.01;0.0;259.6
Earth;2020;163;1.02;0.0;260.5
Earth;2020;164;1.02;0.0;261.5
Earth;2020;165;1.02;0.0;262.5
Earth;2020;166;1.02;0.0;263.4
Earth;2020;167;1.02;0.0;264.4
Earth;2020;168;1.02;0.0;265.3
Earth;2020;169;1.02;0.0;266.3
Earth;2020;170;1.02;0.0;267.2
Earth;2020;171;1.02;0.0;268.2
Earth;2020;172;1.02;0.0;269.1
Earth;2020;173;1.02;0.0;270.1
Earth;2020;174;1.02;0.0;271.1
Earth;2020;175;1.02;0.0;272.0
Earth;2020;176;1.02;0.0;273.0
Earth;2020;177;1.02;0.0;273.9
Earth;2020;178;1.02;0.0;274.9
Earth;2020;179;1.02;0.0;275.8
Earth;2020;180;1.02;0.0;276.8
Earth;2020;181;1.02;0.0;277.7
Earth;2020;182;1.02;0.0;278.7
Earth;2020;183;1.02;0.0;279.6
Earth;2020;184;1.02;0.0;280.6
Earth;2020;185;1.02;0.0;281.5
Earth;2020;186;1.02;0.0;282.5
Earth;2020;187;1.02;0.0;283.5
Earth;2020;188;1.02;0.0;284.4
Earth;2020;189;1.02;0.0;285.4
Earth;2020;190;1.02;0.0;286.3
Earth;2020;191;1.02;0.0;287.3
Earth;2020;192;1.02;0.0;288.2
Earth;2020;193;1.02;0.0;289.2
Earth;2020;194;1.02;0.0;290.1
Earth;2020;195;1.02;0.0;291.1
Earth;2020;196;1.02;0.0;292.0
Earth;2020;197;1.02;0.0;293.0
Earth;2020;198;1.02;0.0;293.9
Earth;2020;199;1.02;0.0;294.9
Earth;2020;200;1.02;0.0;295.8
Earth;2020;201;1.02;0.0;296.8
Earth;2020;202;1.02;0.0;297.8
Earth;2020;203;1.02;0.0;298.7
Earth;2020;204;1.02;0.0;299.7
Earth;2020;205;1.02;0.0;300.6
Earth;2020;206;1.02;0.0;301.6
Earth;2020;207;1.02;0.0;302.5
Earth;2020;208;1.02;0.0;303.5
Earth;2020;209;1.02;0.0;304.4
Earth;2020;210;1.02;0.0;305.4
Earth;2020;211;1.02;0.0;306.4
Earth;2020;212;1.01;0.0;307.3
Earth;2020;213;1.01;0.0;308.3
Earth;2020;214;1.01;0.0;309.2
Earth;2020;215;1.01;0.0;310.2
Earth;2020;216;1.01;0.0;311.1
Earth;2020;217;1.01;0.0;312.1
Earth;2020;218;1.01;0.0;313.1
Earth;2020;219;1.01;0.0;314.0
Earth;2020;220;1.01;0.0;315.0
Earth;2020;221;1.01;0.0;315.9
Earth;2020;222;1.01;0.0;316.9
Earth;2020;223;1.01;0.0;317.8
Earth;2020;224;1.01;0.0;318.8
Earth;2020;225;1.01;0.0;319.8
Earth;2020;226;1.01;0.0;320.7
Earth;2020;227;1.01;0.0;321.7
Earth;2020;228;1.01;0.0;322.6
Earth;2020;229;1.01;0.0;323.6
Earth;2020;230;1.01;0.0;324.6
Earth;2020;231;1.01;0.0;325.5
Earth;2020;232;1.01;0.0;326.5
Earth;2020;233;1.01;0.0;327.5
Earth;2020;234;1.01;0.0;328.4
Earth;2020;235;1.01;0.0;329.4
Earth;2020;236;1.01;0.0;330.3
Earth;2020;237;1.01;0.0;331.3
Earth;2020;238;1.01;0.0;332.3
Earth;2020;239;1.01;0.0;333.2
Earth;2020;240;1.01;0.0;334.2
Earth;2020;241;1.01;0.0;335.2
Earth;2020;242;1.01;0.0;336.1
Earth;2020;243;1.01;0.0;337.1
Earth;2020;244;1.01;0.0;338.1
Earth;2020;245;1.01;0.0;339.0
Earth;2020;246;1.01;0.0;340.0
Earth;2020;247;1.01;0.0;341.0
Earth;2020;248;1.01;0.0;341.9
Earth;2020;249;1.01;0.0;342.9
Earth;2020;250;1.01;0.0;343.9
Earth;2020;251;1.01;0.0;344.8
Earth;2020;252;1.01;0.0;345.8
Earth;2020;253;1.01;0.0;346.8
Earth;2020;254;1.01;0.0;347.8
Earth;2020;255;1.01;0.0;348.7
Earth;2020;256;1.01;0.0;349.7
Earth;2020;257;1.01;0.0;350.7
Earth;2020;258;1.01;0.0;351.6
Earth;2020;259;1.01;0.0;352.6
Earth;2020;260;1.01;0.0;353.6
Earth;2020;261;1.01;0.0;354.6
Earth;2020;262;1.00;-0.0;355.5
Earth;2020;263;1.00;-0.0;356.5
Earth;2020;264;1.00;-0.0;357.5
Earth;2020;265;1.00;-0.0;358.5
Earth;2020;266;1.00;-0.0;359.5
Earth;2020;267;1.00;-0.0;0.4
Earth;2020;268;1.00;-0.0;1.4
Earth;2020;269;1.00;-0.0;2.4
Earth;2020;270;1.00;-0.0;3.4
Earth;2020;271;1.00;-0.0;4.3
Earth;2020;272;1.00;-0.0;5.3
Earth;2020;273;1.00;-0.0;6.3
Earth;2020;274;1.00;-0.0;7.3
Earth;2020;275;1.00;-0.0;8.3
Earth;2020;276;1.00;-0.0;9.3
Earth;2020;277;1.00;-0.0;10.2
Earth;2020;278;1.00;-0.0;11.2
Earth;2020;279;1.00;-0.0;12.2
Earth;2020;280;1.00;-0.0;13.2
Earth;2020;281;1.00;-0.0;14.2
Earth;2020;282;1.00;-0.0;15.2
Earth;2020;283;1.00;-0.0;16.2
Earth;2020;284;1.00;-0.0;17.1
Earth;2020;285;1.00;-0.0;18.1
Earth;2020;286;1.00;-0.0;19.1
Earth;2020;287;1.00;-0.0;20.1
Earth;2020;288;1.00;-0.0;21.1
Earth;2020;289;1.00;-0.0;22.1
Earth;2020;290;1.00;-0.0;23.1
Earth;2020;291;1.00;-0.0;24.1
Earth;2020;292;1.00;-0.0;25.1
Earth;2020;293;1.00;-0.0;26.1
Earth;2020;294;1.00;-0.0;27.1
Earth;2020;295;1.00;-0.0;28.0
Earth;2020;296;1.00;-0.0;29.0
Earth;2020;297;0.99;-0.0;30.0
Earth;2020;298;0.99;-0.0;31.0
Earth;2020;299;0.99;-0.0;32.0
Earth;2020;300;0.99;-0.0;33.0
Earth;2020;301;0.99;-0.0;34.0
Earth;2020;302;0.99;-0.0;35.0
Earth;2020;303;0.99;-0.0;36.0
Earth;2020;304;0.99;-0.0;37.0
Earth;2020;305;0.99;-0.0;38.0
Earth;2020;306;0.99;-0.0;39.0
Earth;2020;307;0.99;-0.0;40.0
Earth;2020;308;0.99;-0.0;41.0
Earth;2020;309;0.99;-0.0;42.0
Earth;2020;310;0.99;-0.0;43.0
Earth;2020;311;0.99;-0.0;44.0
Earth;2020;312;0.99;-0.0;45.0
Earth;2020;313;0.99;-0.0;46.0
Earth;2020;314;0.99;-0.0;47.0
Earth;2020;315;0.99;-0.0;48.0
Earth;2020;316;0.99;-0.0;49.0
Earth;2020;317;0.99;-0.0;50.0
Earth;2020;318;0.99;-0.0;51.1
Earth;2020;319;0.99;-0.0;52.1
Earth;2020;320;0.99;-0.0;53.1
Earth;2020;321;0.99;-0.0;54.1
Earth;2020;322;0.99;-0.0;55.1
Earth;2020;323;0.99;-0.0;56.1
Earth;2020;324;0.99;-0.0;57.1
Earth;2020;325;0.99;-0.0;58.1
Earth;2020;326;0.99;-0.0;59.1
Earth;2020;327;0.99;-0.0;60.1
Earth;2020;328;0.99;-0.0;61.1
Earth;2020;329;0.99;-0.0;62.2
Earth;2020;330;0.99;-0.0;63.2
Earth;2020;331;0.99;-0.0;64.2
Earth;2020;332;0.99;-0.0;65.2
Earth;2020;333;0.99;-0.0;66.2
Earth;2020;334;0.99;-0.0;67.2
Earth;2020;335;0.99;-0.0;68.2
Earth;2020;336;0.99;-0.0;69.2
Earth;2020;337;0.99;-0.0;70.3
Earth;2020;338;0.99;-0.0;71.3
Earth;2020;339;0.99;-0.0;72.3
Earth;2020;340;0.99;-0.0;73.3
Earth;2020;341;0.99;-0.0;74.3
Earth;2020;342;0.98;-0.0;75.3
Earth;2020;343;0.98;-0.0;76.3
Earth;2020;344;0.98;-0.0;77.4
Earth;2020;345;0.98;-0.0;78.4
Earth;2020;346;0.98;-0.0;79.4
Earth;2020;347;0.98;-0.0;80.4
Earth;2020;348;0.98;-0.0;81.4
Earth;2020;349;0.98;-0.0;82.4
Earth;2020;350;0.98;-0.0;83.5
Earth;2020;351;0.98;-0.0;84.5
Earth;2020;352;0.98;-0.0;85.5
Earth;2020;353;0.98;-0.0;86.5
Earth;2020;354;0.98;-0.0;87.5
Earth;2020;355;0.98;-0.0;88.6
Earth;2020;356;0.98;-0.0;89.6
Earth;2020;357;0.98;-0.0;90.6
Earth;2020;358;0.98;-0.0;91.6
Earth;2020;359;0.98;-0.0;92.6
Earth;2020;360;0.98;-0.0;93.6
Earth;2020;361;0.98;-0.0;94.7
Earth;2020;362;0.98;-0.0;95.7
Earth;2020;363;0.98;-0.0;96.7
Earth;2020;364;0.98;-0.0;97.7
Earth;2020;365;0.98;-0.0;98.7
Earth;2020;366;0.98;-0.0;99.8
Mars;2020;1;1.59;0.5;214.1
Mars;2020;2;1.59;0.5;214.6
Mars;2020;3;1.59;0.5;215.1
Mars;2020;4;1.59;0.5;215.6
Mars;2020;5;1.59;0.4;216.1
Mars;2020;6;1.58;0.4;216.5
Mars;2020;7;1.58;0.4;217.0
Mars;2020;8;1.58;0.4;217.5
Mars;2020;9;1.58;0.4;218.0
Mars;2020;10;1.58;0.4;218.5
Mars;2020;11;1.58;0.4;219.0
Mars;2020;12;1.58;0.3;219.4
Mars;2020;13;1.58;0.3;219.9
Mars;2020;14;1.57;0.3;220.4
