BODY;YEAR;DAY;RAD_AU;SE_LAT;SE_LON
Mars;2020;15;1.57;0.3;220.9
Mars;2020;16;1.57;0.3;221.4
Mars;2020;17;1.57;0.3;221.9
Mars;2020;18;1.57;0.2;222.4
Mars;2020;19;1.57;0.2;222.9
Mars;2020;20;1.57;0.2;223.4
Mars;2020;21;1.57;0.2;223.9
Mars;2020;22;1.57;0.2;224.3
Mars;2020;23;1.56;0.2;224.8
Mars;2020;24;1.56;0.1;225.3
Mars;2020;25;1.56;0.1;225.8
Mars;2020;26;1.56;0.1;226.3
Mars;2020;27;1.56;0.1;226.8
Mars;2020;28;1.56;0.1;227.3
Mars;2020;29;1.56;0.1;227.8
Mars;2020;30;1.56;0.1;228.3
Mars;2020;31;1.55;0.0;228.8
Mars;2020;32;1.55;0.0;229.3
Mars;2020;33;1.55;0.0;229.8
Mars;2020;34;1.55;-0.0;230.3
Mars;2020;35;1.55;-0.0;230.8
Mars;2020;36;1.55;-0.0;231.3
Mars;2020;37;1.55;-0.1;231.8
Mars;2020;38;1.55;-0.1;232.4
Mars;2020;39;1.54;-0.1;232.9
Mars;2020;40;1.54;-0.1;233.4
Mars;2020;41;1.54;-0.1;233.9
Mars;2020;42;1.54;-0.1;234.4
Mars;2020;43;1.54;-0.2;234.9
Mars;2020;44;1.54;-0.2;235.4
Mars;2020;45;1.54;-0.2;235.9
Mars;2020;46;1.53;-0.2;236.4
Mars;2020;47;1.53;-0.2;236.9
Mars;2020;48;1.53;-0.2;237.5
Mars;2020;49;1.53;-0.3;238.0
Mars;2020;50;1.53;-0.3;238.5
Mars;2020;51;1.53;-0.3;239.0
Mars;2020;52;1.53;-0.3;239.5
Mars;2020;53;1.53;-0.3;240.1
Mars;2020;54;1.52;-0.3;240.6
Mars;2020;55;1.52;-0.4;241.1
Mars;2020;56;1.52;-0.4;241.6
Mars;2020;57;1.52;-0.4;242.1
Mars;2020;58;1.52;-0.4;242.7
Mars;2020;59;1.52;-0.4;243.2
Mars;2020;60;1.52;-0.4;243.7
Mars;2020;61;1.52;-0.5;244.2
Mars;2020;62;1.51;-0.5;244.8
Mars;2020;63;1.51;-0.5;245.3
Mars;2020;64;1.51;-0.5;245.8
Mars;2020;65;1.51;-0.5;246.4
Mars;2020;66;1.51;-0.5;246.9
Mars;2020;67;1.51;-0.6;247.4
Mars;2020;68;1.51;-0.6;248.0
Mars;2020;69;1.50;-0.6;248.5
Mars;2020;70;1.50;-0.6;249.0
Mars;2020;71;1.50;-0.6;249.6
Mars;2020;72;1.50;-0.6;250.1
Mars;2020;73;1.50;-0.7;250.6
Mars;2020;74;1.50;-0.7;251.2
Mars;2020;75;1.50;-0.7;251.7
Mars;2020;76;1.50;-0.7;252.3
Mars;2020;77;1.49;-0.7;252.8
Mars;2020;78;1.49;-0.7;253.3
Mars;2020;79;1.49;-0.7;253.9
Mars;2020;80;1.49;-0.8;254.4
Mars;2020;81;1.49;-0.8;255.0
Mars;2020;82;1.49;-0.8;255.5
Mars;2020;83;1.49;-0.8;256.1
Mars;2020;84;1.49;-0.8;256.6
Mars;2020;85;1.48;-0.8;257.2
Mars;2020;86;1.48;-0.9;257.7
Mars;2020;87;1.48;-0.9;258.3
Mars;2020;88;1.48;-0.9;258.8
Mars;2020;89;1.48;-0.9;259.4
Mars;2020;90;1.48;-0.9;259.9
Mars;2020;91;1.48;-0.9;260.5
Mars;2020;92;1.48;-1.0;261.0
Mars;2020;93;1.47;-1.0;261.6
Mars;2020;94;1.47;-1.0;262.1
Mars;2020;95;1.47;-1.0;262.7
Mars;2020;96;1.47;-1.0;263.3
Mars;2020;97;1.47;-1.0;263.8
Mars;2020;98;1.47;-1.0;264.4
Mars;2020;99;1.47;-1.1;264.9
Mars;2020;100;1.47;-1.1;265.5
Mars;2020;101;1.46;-1.1;266.1
Mars;2020;102;1.46;-1.1;266.6
Mars;2020;103;1.46;-1.1;267.2
Mars;2020;104;1.46;-1.1;267.8
Mars;2020;105;1.46;-1.1;268.3
Mars;2020;106;1.46;-1.2;268.9
Mars;2020;107;1.46;-1.2;269.5
Mars;2020;108;1.46;-1.2;270.1
Mars;2020;109;1.45;-1.2;270.6
Mars;2020;110;1.45;-1.2;271.2
Mars;2020;111;1.45;-1.2;271.8
Mars;2020;112;1.45;-1.2;272.3
Mars;2020;113;1.45;-1.3;272.9
Mars;2020;114;1.45;-1.3;273.5
Mars;2020;115;1.45;-1.3;274.1
Mars;2020;116;1.45;-1.3;274.7
Mars;2020;117;1.44;-1.3;275.2
Mars;2020;118;1.44;-1.3;275.8
Mars;2020;119;1.44;-1.3;276.4
Mars;2020;120;1.44;-1.4;277.0
Mars;2020;121;1.44;-1.4;277.6
Mars;2020;122;1.44;-1.4;278.1
Mars;2020;123;1.44;-1.4;278.7
Mars;2020;124;1.44;-1.4;279.3
Mars;2020;125;1.44;-1.4;279.9
Mars;2020;126;1.43;-1.4;280.5
Mars;2020;127;1.43;-1.4;281.1
Mars;2020;128;1.43;-1.4;281.7
Mars;2020;129;1.43;-1.5;282.3
Mars;2020;130;1.43;-1.5;282.9
Mars;2020;131;1.43;-1.5;283.4
Mars;2020;132;1.43;-1.5;284.0
Mars;2020;133;1.43;-1.5;284.6
Mars;2020;134;1.43;-1.5;285.2
Mars;2020;135;1.43;-1.5;285.8
Mars;2020;136;1.42;-1.5;286.4
Mars;2020;137;1.42;-1.5;287.0
Mars;2020;138;1.42;-1.6;287.6
Mars;2020;139;1.42;-1.6;288.2
Mars;2020;140;1.42;-1.6;288.8
Mars;2020;141;1.42;-1.6;289.4
Mars;2020;142;1.42;-1.6;290.0
Mars;2020;143;1.42;-1.6;290.6
Mars;2020;144;1.42;-1.6;291.2
Mars;2020;145;1.42;-1.6;291.8
Mars;2020;146;1.41;-1.6;292.4
Mars;2020;147;1.41;-1.6;293.0
Mars;2020;148;1.41;-1.7;293.6
Mars;2020;149;1.41;-1.7;294.3
Mars;2020;150;1.41;-1.7;294.9
Mars;2020;151;1.41;-1.7;295.5
Mars;2020;152;1.41;-1.7;296.1
Mars;2020;153;1.41;-1.7;296.7
Mars;2020;154;1.41;-1.7;297.3
Mars;2020;155;1.41;-1.7;297.9
Mars;2020;156;1.41;-1.7;298.5
Mars;2020;157;1.41;-1.7;299.1
Mars;2020;158;1.40;-1.7;299.7
Mars;2020;159;1.40;-1.7;300.4
Mars;2020;160;1.40;-1.7;301.0
Mars;2020;161;1.40;-1.8;301.6
Mars;2020;162;1.40;-1.8;302.2
Mars;2020;163;1.40;-1.8;302.8
Mars;2020;164;1.40;-1.8;303.4
Mars;2020;165;1.40;-1.8;304.1
Mars;2020;166;1.40;-1.8;304.7
Mars;2020;167;1.40;-1.8;305.3
Mars;2020;168;1.40;-1.8;305.9
Mars;2020;169;1.40;-1.8;306.5
Mars;2020;170;1.40;-1.8;307.2
Mars;2020;171;1.40;-1.8;307.8
Mars;2020;172;1.40;-1.8;308.4
Mars;2020;173;1.39;-1.8;309.0
Mars;2020;174;1.39;-1.8;309.7
Mars;2020;175;1.39;-1.8;310.3
Mars;2020;176;1.39;-1.8;310.9
Mars;2020;177;1.39;-1.8;311.5
Mars;2020;178;1.39;-1.8;312.1
Mars;2020;179;1.39;-1.8;312.8
Mars;2020;180;1.39;-1.8;313.4
Mars;2020;181;1.39;-1.8;314.0
Mars;2020;182;1.39;-1.8;314.7
Mars;2020;183;1.39;-1.8;315.3
Mars;2020;184;1.39;-1.8;315.9
Mars;2020;185;1.39;-1.8;316.5
Mars;2020;186;1.39;-1.8;317.2
Mars;2020;187;1.39;-1.8;317.8
Mars;2020;188;1.39;-1.8;318.4
Mars;2020;189;1.39;-1.8;319.1
Mars;2020;190;1.39;-1.8;319.7
Mars;2020;191;1.39;-1.8;320.3
Mars;2020;192;1.39;-1.8;320.9
Mars;2020;193;1.39;-1.8;321.6
Mars;2020;194;1.38;-1.8;322.2
Mars;2020;195;1.38;-1.8;322.8
Mars;2020;196;1.38;-1.8;323.5
Mars;2020;197;1.38;-1.8;324.1
Mars;2020;198;1.38;-1.8;324.7
Mars;2020;199;1.38;-1.8;325.4
Mars;2020;200;1.38;-1.8;326.0
Mars;2020;201;1.38;-1.8;326.6
Mars;2020;202;1.38;-1.8;327.3
Mars;2020;203;1.38;-1.8;327.9
Mars;2020;204;1.38;-1.8;328.5
Mars;2020;205;1.38;-1.8;329.2
Mars;2020;206;1.38;-1.8;329.8
Mars;2020;207;1.38;-1.8;330.4
Mars;2020;208;1.38;-1.8;331.1
Mars;2020;209;1.38;-1.8;331.7
Mars;2020;210;1.38;-1.8;332.3
Mars;2020;211;1.38;-1.8;333.0
Mars;2020;212;1.38;-1.8;333.6
Mars;2020;213;1.38;-1.8;334.3
Mars;2020;214;1.38;-1.8;334.9
Mars;2020;215;1.38;-1.8;335.5
Mars;2020;216;1.38;-1.8;336.2
Mars;2020;217;1.38;-1.8;336.8
Mars;2020;218;1.38;-1.8;337.4
Mars;2020;219;1.38;-1.8;338.1
Mars;2020;220;1.38;-1.7;338.7
Mars;2020;221;1.38;-1.7;339.3
Mars;2020;222;1.38;-1.7;340.0
Mars;2020;223;1.38;-1.7;340.6
Mars;2020;224;1.38;-1.7;341.2
Mars;2020;225;1.38;-1.7;341.9
Mars;2020;226;1.38;-1.7;342.5
Mars;2020;227;1.38;-1.7;343.1
Mars;2020;228;1.38;-1.7;343.8
Mars;2020;229;1.38;-1.7;344.4
Mars;2020;230;1.38;-1.7;345.0
Mars;2020;231;1.38;-1.7;345.7
Mars;2020;232;1.38;-1.7;346.3
Mars;2020;233;1.38;-1.6;346.9
Mars;2020;234;1.38;-1.6;347.6
Mars;2020;235;1.38;-1.6;348.2
Mars;2020;236;1.38;-1.6;348.8
Mars;2020;237;1.38;-1.6;349.5
Mars;2020;238;1.38;-1.6;350.1
Mars;2020;239;1.38;-1.6;350.7
Mars;2020;240;1.39;-1.6;351.4
Mars;2020;241;1.39;-1.6;352.0
Mars;2020;242;1.39;-1.6;352.6
Mars;2020;243;1.39;-1.5;353.3
Mars;2020;244;1.39;-1.5;353.9
Mars;2020;245;1.39;-1.5;354.5
Mars;2020;246;1.39;-1.5;355.1
Mars;2020;247;1.39;-1.5;355.8
Mars;2020;248;1.39;-1.5;356.4
Mars;2020;249;1.39;-1.5;357.0
Mars;2020;250;1.39;-1.5;357.7
Mars;2020;251;1.39;-1.4;358.3
Mars;2020;252;1.39;-1.4;358.9
Mars;2020;253;1.39;-1.4;359.5
Mars;2020;254;1.39;-1.4;0.2
Mars;2020;255;1.39;-1.4;0.8
Mars;2020;256;1.39;-1.4;1.4
Mars;2020;257;1.39;-1.4;2.0
Mars;2020;258;1.39;-1.4;2.7
Mars;2020;259;1.39;-1.3;3.3
Mars;2020;260;1.39;-1.3;3.9
Mars;2020;261;1.40;-1.3;4.5
Mars;2020;262;1.40;-1.3;5.2
Mars;2020;263;1.40;-1.3;5.8
Mars;2020;264;1.40;-1.3;6.4
Mars;2020;265;1.40;-1.3;7.0
Mars;2020;266;1.40;-1.2;7.6
Mars;2020;267;1.40;-1.2;8.3
Mars;2020;268;1.40;-1.2;8.9
Mars;2020;269;1.40;-1.2;9.5
Mars;2020;270;1.40;-1.2;10.1
Mars;2020;271;1.40;-1.2;10.7
Mars;2020;272;1.40;-1.2;11.3
Mars;2020;273;1.40;-1.1;11.9
Mars;2020;274;1.40;-1.1;12.6
Mars;2020;275;1.41;-1.1;13.2
Mars;2020;276;1.41;-1.1;13.8
Mars;2020;277;1.41;-1.1;14.4
Mars;2020;278;1.41;-1.1;15.0
Mars;2020;279;1.41;-1.0;15.6
Mars;2020;280;1.41;-1.0;16.2
Mars;2020;281;1.41;-1.0;16.8
Mars;2020;282;1.41;-1.0;17.5
Mars;2020;283;1.41;-1.0;18.1
Mars;2020;284;1.41;-1.0;18.7
Mars;2020;285;1.41;-0.9;19.3
Mars;2020;286;1.41;-0.9;19.9
Mars;2020;287;1.42;-0.9;20.5
Mars;2020;288;1.42;-0.9;21.1
Mars;2020;289;1.42;-0.9;21.7
Mars;2020;290;1.42;-0.9;22.3
Mars;2020;291;1.42;-0.8;22.9
Mars;2020;292;1.42;-0.8;23.5
Mars;2020;293;1.42;-0.8;24.1
Mars;2020;294;1.42;-0.8;24.7
Mars;2020;295;1.42;-0.8;25.3
Mars;2020;296;1.42;-0.8;25.9
Mars;2020;297;1.42;-0.7;26.5
Mars;2020;298;1.43;-0.7;27.1
Mars;2020;299;1.43;-0.7;27.7
Mars;2020;300;1.43;-0.7;28.3
Mars;2020;301;1.43;-0.7;28.9
Mars;2020;302;1.43;-0.6;29.5
Mars;2020;303;1.43;-0.6;30.0
Mars;2020;304;1.43;-0.6;30.6
Mars;2020;305;1.43;-0.6;31.2
Mars;2020;306;1.43;-0.6;31.8
Mars;2020;307;1.44;-0.6;32.4
Mars;2020;308;1.44;-0.5;33.0
Mars;2020;309;1.44;-0.5;33.6
Mars;2020;310;1.44;-0.5;34.2
Mars;2020;311;1.44;-0.5;34.7
Mars;2020;312;1.44;-0.5;35.3
Mars;2020;313;1.44;-0.4;35.9
Mars;2020;314;1.44;-0.4;36.5
Mars;2020;315;1.44;-0.4;37.1
Mars;2020;316;1.45;-0.4;37.7
Mars;2020;317;1.45;-0.4;38.2
Mars;2020;318;1.45;-0.4;38.8
Mars;2020;319;1.45;-0.3;39.4
Mars;2020;320;1.45;-0.3;40.0
Mars;2020;321;1.45;-0.3;40.5
Mars;2020;322;1.45;-0.3;41.1
Mars;2020;323;1.45;-0.3;41.7
Mars;2020;324;1.45;-0.2;42.3
Mars;2020;325;1.46;-0.2;42.8
Mars;2020;326;1.46;-0.2;43.4
Mars;2020;327;1.46;-0.2;44.0
Mars;2020;328;1.46;-0.2;44.5
Mars;2020;329;1.46;-0.2;45.1
Mars;2020;330;1.46;-0.1;45.7
Mars;2020;331;1.46;-0.1;46.2
Mars;2020;332;1.46;-0.1;46.8
Mars;2020;333;1.47;-0.1;47.4
Mars;2020;334;1.47;-0.1;47.9
Mars;2020;335;1.47;-0.0;48.5
Mars;2020;336;1.47;-0.0;49.1
Mars;2020;337;1.47;-0.0;49.6
Mars;2020;338;1.47;0.0;50.2
Mars;2020;339;1.47;0.0;50.7
Mars;2020;340;1.47;0.0;51.3
Mars;2020;341;1.48;0.1;51.8
Mars;2020;342;1.48;0.1;52.4
Mars;2020;343;1.48;0.1;53.0
Mars;2020;344;1.48;0.1;53.5
Mars;2020;345;1.48;0.1;54.1
Mars;2020;346;1.48;0.2;54.6
Mars;2020;347;1.48;0.2;55.2
Mars;2020;348;1.48;0.2;55.7
Mars;2020;349;1.49;0.2;56.3
Mars;2020;350;1.49;0.2;56.8
Mars;2020;351;1.49;0.2;57.4
Mars;2020;352;1.49;0.3;57.9
Mars;2020;353;1.49;0.3;58.5
Mars;2020;354;1.49;0.3;59.0
Mars;2020;355;1.49;0.3;59.5
Mars;2020;356;1.49;0.3;60.1
Mars;2020;357;1.50;0.3;60.6
Mars;2020;358;1.50;0.4;61.2
Mars;2020;359;1.50;0.4;61.7
Mars;2020;360;1.50;0.4;62.2
Mars;2020;361;1.50;0.4;62.8
Mars;2020;362;1.50;0.4;63.3
Mars;2020;363;1.50;0.4;63.9
Mars;2020;364;1.51;0.5;64.4
Mars;2020;365;1.51;0.5;64.9
Mars;2020;366;1.51;0.5;65.5
Jupiter;2020;1;5.23;0.1;276.1
Jupiter;2020;2;5.23;0.1;276.1
Jupiter;2020;3;5.23;0.1;276.2
Jupiter;2020;4;5.22;0.1;276.3
Jupiter;2020;5;5.22;0.1;276.4
Jupiter;2020;6;5.22;0.1;276.5
Jupiter;2020;7;5.22;0.1;276.6
Jupiter;2020;8;5.22;0.1;276.6
Jupiter;2020;9;5.22;0.1;276.7
Jupiter;2020;10;5.22;0.1;276.8
Jupiter;2020;11;5.22;0.1;276.9
Jupiter;2020;12;5.22;0.1;277.0
Jupiter;2020;13;5.22;0.1;277.0
Jupiter;2020;14;5.22;0.1;277.1
Jupiter;2020;15;5.22;0.1;277.2
Jupiter;2020;16;5.22;0.1;277.3
Jupiter;2020;17;5.22;0.1;277.4
Jupiter;2020;18;5.22;0.1;277.5
Jupiter;2020;19;5.22;0.1;277.5
Jupiter;2020;20;5.22;0.1;277.6
Jupiter;2020;21;5.22;0.1;277.7
Jupiter;2020;22;5.22;0.1;277.8
Jupiter;2020;23;5.22;0.1;277.9
Jupiter;2020;24;5.22;0.1;278.0
Jupiter;2020;25;5.22;0.1;278.0
Jupiter;2020;26;5.22;0.1;278.1
Jupiter;2020;27;5.22;0.1;278.2
Jupiter;2020;28;5.22;0.1;278.3
Jupiter;2020;29;5.22;0.1;278.4
Jupiter;2020;30;5.22;0.1;278.4
Jupiter;2020;31;5.22;0.1;278.5
Jupiter;2020;32;5.21;0.1;278.6
Jupiter;2020;33;5.21;0.1;278.7
Jupiter;2020;34;5.21;0.1;278.8
Jupiter;2020;35;5.21;0.1;278.9
Jupiter;2020;36;5.21;0.0;278.9
Jupiter;2020;37;5.21;0.0;279.0
Jupiter;2020;38;5.21;0.0;279.1
Jupiter;2020;39;5.21;0.0;279.2
Jupiter;2020;40;5.21;0.0;279.3
Jupiter;2020;41;5.21;0.0;279.4
Jupiter;2020;42;5.21;0.0;279.4
Jupiter;2020;43;5.21;0.0;279.5
Jupiter;2020;44;5.21;0.0;279.6
Jupiter;2020;45;5.21;0.0;279.7
Jupiter;2020;46;5.21;0.0;279.8
Jupiter;2020;47;5.21;0.0;279.9
Jupiter;2020;48;5.21;0.0;279.9
Jupiter;2020;49;5.21;0.0;280.0
Jupiter;2020;50;5.21;0.0;280.1
Jupiter;2020;51;5.21;0.0;280.2
Jupiter;2020;52;5.21;0.0;280.3
Jupiter;2020;53;5.21;0.0;280.4
Jupiter;2020;54;5.21;0.0;280.4
Jupiter;2020;55;5.21;0.0;280.5
Jupiter;2020;56;5.21;0.0;280.6
Jupiter;2020;57;5.21;0.0;280.7
Jupiter;2020;58;5.21;0.0;280.8
Jupiter;2020;59;5.20;0.0;280.8
Jupiter;2020;60;5.20;0.0;280.9
Jupiter;2020;61;5.20;0.0;281.0
Jupiter;2020;62;5.20;-0.0;281.1
Jupiter;2020;63;5.20;-0.0;281.2
Jupiter;2020;64;5.20;-0.0;281.3
Jupiter;2020;65;5.20;-0.0;281.3
Jupiter;2020;66;5.20;-0.0;281.4
Jupiter;2020;67;5.20;-0.0;281.5
Jupiter;2020;68;5.20;-0.0;281.6
Jupiter;2020;69;5.20;-0.0;281.7
Jupiter;2020;70;5.20;-0.0;281.8
Jupiter;2020;71;5.20;-0.0;281.8
Jupiter;2020;72;5.20;-0.0;281.9
Jupiter;2020;73;5.20;-0.0;282.0
Jupiter;2020;74;5.20;-0.0;282.1
Jupiter;2020;75;5.20;-0.0;282.2
Jupiter;2020;76;5.20;-0.0;282.3
Jupiter;2020;77;5.20;-0.0;282.3
Jupiter;2020;78;5.20;-0.0;282.4
Jupiter;2020;79;5.20;-0.0;282.5
Jupiter;2020;80;5.20;-0.0;282.6
Jupiter;2020;81;5.20;-0.0;282.7
Jupiter;2020;82;5.20;-0.0;282.8
Jupiter;2020;83;5.20;-0.0;282.8
Jupiter;2020;84;5.20;-0.0;282.9
Jupiter;2020;85;5.20;-0.0;283.0
Jupiter;2020;86;5.19;-0.0;283.1
Jupiter;2020;87;5.19;-0.0;283.2
Jupiter;2020;88;5.19;-0.0;283.3
Jupiter;2020;89;5.19;-0.1;283.3
Jupiter;2020;90;5.19;-0.1;283.4
Jupiter;2020;91;5.19;-0.1;283.5
Jupiter;2020;92;5.19;-0.1;283.6
Jupiter;2020;93;5.19;-0.1;283.7
Jupiter;2020;94;5.19;-0.1;283.8
Jupiter;2020;95;5.19;-0.1;283.8
Jupiter;2020;96;5.19;-0.1;283.9
Jupiter;2020;97;5.19;-0.1;284.0
Jupiter;2020;98;5.19;-0.1;284.1
Jupiter;2020;99;5.19;-0.1;284.2
Jupiter;2020;100;5.19;-0.1;284.3
Jupiter;2020;101;5.19;-0.1;284.3
Jupiter;2020;102;5.19;-0.1;284.4
Jupiter;2020;103;5.19;-0.1;284.5
Jupiter;2020;104;5.19;-0.1;284.6
Jupiter;2020;105;5.19;-0.1;284.7
Jupiter;2020;106;5.19;-0.1;284.8
Jupiter;2020;107;5.19;-0.1;284.8
Jupiter;2020;108;5.19;-0.1;284.9
Jupiter;2020;109;5.19;-0.1;285.0
Jupiter;2020;110;5.19;-0.1;285.1
Jupiter;2020;111;5.19;-0.1;285.2
Jupiter;2020;112;5.19;-0.1;285.3
Jupiter;2020;113;5.18;-0.1;285.3
Jupiter;2020;114;5.18;-0.1;285.4
Jupiter;2020;115;5.18;-0.1;285.5
Jupiter;2020;116;5.18;-0.1;285.6
Jupiter;2020;117;5.18;-0.1;285.7
Jupiter;2020;118;5.18;-0.1;285.8
Jupiter;2020;119;5.18;-0.1;285.8
Jupiter;2020;120;5.18;-0.1;285.9
Jupiter;2020;121;5.18;-0.1;286.0
Jupiter;2020;122;5.18;-0.1;286.1
Jupiter;2020;123;5.18;-0.1;286.2
Jupiter;2020;124;5.18;-0.1;286.3
Jupiter;2020;125;5.18;-0.1;286.3
Jupiter;2020;126;5.18;-0.1;286.4
Jupiter;2020;127;5.18;-0.1;286.5
Jupiter;2020;128;5.18;-0.1;286.6
Jupiter;2020;129;5.18;-0.1;286.7
Jupiter;2020;130;5.18;-0.1;286.8
Jupiter;2020;131;5.18;-0.1;286.8
Jupiter;2020;132;5.18;-0.1;286.9
Jupiter;2020;133;5.18;-0.1;287.0
Jupiter;2020;134;5.18;-0.1;287.1
Jupiter;2020;135;5.18;-0.1;287.2
Jupiter;2020;136;5.18;-0.1;287.3
Jupiter;2020;137;5.18;-0.1;287.3
Jupiter;2020;138;5.18;-0.1;287.4
Jupiter;2020;139;5.18;-0.1;287.5
Jupiter;2020;140;5.18;-0.1;287.6
Jupiter;2020;141;5.17;-0.2;287.7
Jupiter;2020;142;5.17;-0.2;287.8
Jupiter;2020;143;5.17;-0.2;287.9
Jupiter;2020;144;5.17;-0.2;287.9
Jupiter;2020;145;5.17;-0.2;288.0
Jupiter;2020;146;5.17;-0.2;288.1
Jupiter;2020;147;5.17;-0.2;288.2
Jupiter;2020;148;5.17;-0.2;288.3
Jupiter;2020;149;5.17;-0.2;288.4
Jupiter;2020;150;5.17;-0.2;288.4
Jupiter;2020;151;5.17;-0.2;288.5
Jupiter;2020;152;5.17;-0.2;288.6
Jupiter;2020;153;5.17;-0.2;288.7
Jupiter;2020;154;5.17;-0.2;288.8
Jupiter;2020;155;5.17;-0.2;288.9
Jupiter;2020;156;5.17;-0.2;288.9
Jupiter;2020;157;5.17;-0.2;289.0
Jupiter;2020;158;5.17;-0.2;289.1
Jupiter;2020;159;5.17;-0.2;289.2
Jupiter;2020;160;5.17;-0.2;289.3
Jupiter;2020;161;5.17;-0.2;289.4
Jupiter;2020;162;5.17;-0.2;289.4
Jupiter;2020;163;5.17;-0.2;289.5
Jupiter;2020;164;5.17;-0.2;289.6
Jupiter;2020;165;5.17;-0.2;289.7
Jupiter;2020;166;5.17;-0.2;289.8
Jupiter;2020;167;5.17;-0.2;289.9
Jupiter;2020;168;5.16;-0.2;290.0
Jupiter;2020;169;5.16;-0.2;290.0
Jupiter;2020;170;5.16;-0.2;290.1
Jupiter;2020;171;5.16;-0.2;290.2
Jupiter;2020;172;5.16;-0.2;290.3
Jupiter;2020;173;5.16;-0.2;290.4
Jupiter;2020;174;5.16;-0.2;290.5
Jupiter;2020;175;5.16;-0.2;290.5
Jupiter;2020;176;5.16;-0.2;290.6
Jupiter;2020;177;5.16;-0.2;290.7
Jupiter;2020;178;5.16;-0.2;290.8
Jupiter;2020;179;5.16;-0.2;290.9
Jupiter;2020;180;5.16;-0.2;291.0
Jupiter;2020;181;5.16;-0.2;291.0
Jupiter;2020;182;5.16;-0.2;291.1
Jupiter;2020;183;5.16;-0.2;291.2
Jupiter;2020;184;5.16;-0.2;291.3
Jupiter;2020;185;5.16;-0.2;291.4
Jupiter;2020;186;5.16;-0.2;291.5
Jupiter;2020;187;5.16;-0.2;291.6
Jupiter;2020;188;5.16;-0.2;291.6
Jupiter;2020;189;5.16;-0.2;291.7
Jupiter;2020;190;5.16;-0.2;291.8
Jupiter;2020;191;5.16;-0.2;291.9
Jupiter;2020;192;5.16;-0.2;292.0
Jupiter;2020;193;5.16;-0.2;292.1
Jupiter;2020;194;5.16;-0.3;292.1
Jupiter;2020;195;5.16;-0.3;292.2
Jupiter;2020;196;5.15;-0.3;292.3
Jupiter;2020;197;5.15;-0.3;292.4
Jupiter;2020;198;5.15;-0.3;292.5
Jupiter;2020;199;5.15;-0.3;292.6
Jupiter;2020;200;5.15;-0.3;292.7
Jupiter;2020;201;5.15;-0.3;292.7
Jupiter;2020;202;5.15;-0.3;292.8
Jupiter;2020;203;5.15;-0.3;292.9
Jupiter;2020;204;5.15;-0.3;293.0
Jupiter;2020;205;5.15;-0.3;293.1
Jupiter;2020;206;5.15;-0.3;293.2
Jupiter;2020;207;5.15;-0.3;293.2
Jupiter;2020;208;5.15;-0.3;293.3
Jupiter;2020;209;5.15;-0.3;293.4
